-0.423769,-0.275802,0.824596
0.015026,-0.191078,0.854254
-0.457596,-0.225233,0.869421
-0.100594,-0.190214,0.935929
-0.304355,-0.323423,0.848753
-0.242008,-0.320967,0.937325
-0.270233,-0.130294,0.934132
-0.383691,-0.279852,0.868875
-0.410153,-0.232087,0.793673
-0.375833,-0.297784,0.850495
-0.268945,-0.132101,0.747767
-0.180901,-0.272059,1.00476
-0.237227,-0.141242,0.96077
-0.338819,-0.275301,0.764108
-0.295028,-0.311556,0.816434
-0.0499787,-0.296477,0.843769
-0.0918866,-0.182199,0.90249
0.013913,-0.215625,0.8441
-0.368123,-0.272414,0.803799
-0.340422,-0.328824,0.857078
-0.436883,-0.285861,0.82237
-0.37374,-0.300355,0.870779
-0.260347,-0.363114,0.994344
-0.129399,-0.160805,1.0058
-0.383427,-0.285624,0.802764
-0.398811,-0.343289,0.903442
0.00742328,-0.217475,0.778326
-0.423564,-0.230365,0.798265
-0.36121,-0.308271,0.852191
-0.391335,-0.357496,0.904159
-0.28474,-0.334228,0.844961
-0.399917,-0.327205,0.895692
-0.34964,-0.337904,0.822816
-0.411713,-0.301626,0.850508
-0.397125,-0.274177,0.846848
-0.43564,-0.218581,0.828652
-0.293931,-0.133385,1.00987
-0.413495,-0.254616,0.801301
-0.167274,-0.446679,1.02758
-0.373479,-0.167621,0.81106
-0.453971,-0.276304,0.842677
-0.186535,-0.298011,1.04439
-0.391091,-0.17925,0.829222
-0.0108633,-0.140508,0.81441
-0.3124,-0.339824,0.861765
-0.329933,-0.348133,0.836448
-0.333319,-0.317551,0.837453
-0.113455,-0.235887,0.880762
-0.259218,-0.322333,0.933492
-0.340885,-0.289467,0.850054
-0.0529777,-0.406154,1.03045
-0.325097,-0.212059,1.00769
-0.333168,-0.345511,0.819632
-0.466768,-0.220358,0.872248
-0.377973,-0.306328,0.88868
-0.324402,-0.298401,0.838864
-0.369263,-0.290549,0.839939
-0.253153,-0.136267,0.98958
-0.169289,-0.302431,0.961871
-0.26988,-0.141625,0.968505
-0.331378,-0.263525,0.806594
-0.379151,-0.301575,0.85698
0.0205982,-0.142359,0.868236
-0.342354,-0.283237,0.798801
-0.112013,-0.235381,0.8742
-0.25778,-0.40654,1.09591
-0.487864,-0.342688,0.900661
-0.379458,-0.16541,0.834167
-0.106242,-0.23017,0.996253
-0.301054,-0.301882,0.842872
-0.384141,-0.320381,0.925211
-0.316461,-0.308054,0.887961
-0.441048,-0.286615,0.828649
-0.349868,-0.235776,0.786262
-0.149753,-0.181802,0.98792
-0.160762,-0.31525,0.965156
-0.585854,-0.264348,0.773854
-0.525746,-0.329619,0.824053
-0.385663,-0.404797,0.899394
-0.263689,-0.194518,0.7769
-0.396796,-0.327013,0.894955
-0.387049,-0.33347,0.877828
-0.460454,-0.229914,0.8676
-0.388125,-0.293174,0.83001
-0.415905,-0.348562,0.931979
-0.360675,-0.296038,0.857269
-0.333793,-0.463353,0.988781
-0.316441,-0.343972,0.875611
-0.458439,-0.150893,0.854918
-0.0713733,-0.283953,0.861577
-0.289409,-0.297487,0.861058
-0.447666,-0.280934,0.817162
-0.260884,-0.148134,0.963085
-0.457331,-0.150667,0.853468
-0.417223,-0.319464,0.894558
-0.257498,-0.352938,0.962332
-0.407045,-0.283478,0.805272
-0.890131,-0.129759,0.611902
-0.862187,-0.232982,0.691816
-0.843778,-0.172832,0.673559
-0.848418,-0.146783,0.659196
-0.279711,-0.319997,0.845806
-0.322513,-0.225295,0.748705
-0.32969,-0.358537,0.833588
-0.379636,-0.170704,0.824086
-0.436766,-0.244572,0.79609
-0.290606,-0.322065,0.801732
-0.34331,-0.296384,0.906054
-0.410658,-0.242776,0.792679
-0.38933,-0.152839,0.815471
0.00117109,-0.437873,1.00648
-0.328064,-0.347142,0.830885
0.0167886,-0.434019,0.992405
-0.433411,-0.285486,0.812596
-0.240786,-0.37021,1.09447
-0.0101277,-0.241724,0.797647
-0.365138,-0.320281,0.866833
-0.0960489,-0.408429,1.04645
-0.271316,-0.133532,0.752484
-0.276136,-0.31133,0.824882
-0.125602,-0.373587,1.01256
-0.380582,-0.282157,0.871674
-0.187224,-0.27949,1.0449
-0.397146,-0.151082,0.834304
-0.326143,-0.266643,0.829509
0.0264649,-0.106141,0.961618
-0.306398,-0.340264,0.82809
-0.336993,-0.29227,0.906747
-0.285685,-0.280874,0.870167
-0.478788,-0.344519,0.897647
-0.448079,-0.26663,0.825993
-0.11553,-0.259737,0.957588
-0.258435,-0.318323,0.913768
-0.416946,-0.311532,0.902367
-0.0194526,-0.187293,0.834368
-0.168091,-0.279766,1.12306
-0.043178,-0.411816,0.962408
-0.285354,-0.3798,1.079
-0.28813,-0.0962231,0.774249
-0.359097,-0.330685,0.8457
-0.560832,-0.249554,0.780858
-0.517832,-0.271963,0.840658
-0.225828,-0.147405,0.983121
-0.86521,-0.148036,0.678269
-0.594466,-0.282259,0.814459
-0.514436,-0.292165,0.838166
-0.29186,-0.330563,0.877382
-0.35686,-0.303479,0.93074
-0.314599,-0.419408,0.897683
-0.504826,-0.365458,0.938936
-0.487237,-0.341505,0.899666
-0.454387,-0.212459,0.850278
-0.225818,-0.152178,0.983991
-0.312018,-0.33094,0.832
-0.199055,-0.345528,0.990528
-0.171785,-0.264957,0.987907
-0.426408,-0.28679,0.81598
-0.258384,-0.13867,0.981463
-0.255967,-0.354191,0.972762
-0.481365,-0.297772,0.840916
-0.526617,-0.314974,0.830925
-0.516279,-0.291708,0.841604
-0.535929,-0.309096,0.818113
-0.584668,-0.263505,0.773257
-0.227345,-0.324212,1.02407
-0.0275044,-0.455334,1.04108
-0.138823,-0.28384,1.01135
-0.116548,-0.417441,1.00605
-0.222204,-0.163327,0.999557
-0.152509,-0.300234,1.04081
-0.336405,-0.329315,0.81435
-0.331376,-0.34818,0.837505
-0.23569,-0.362621,1.03178
-0.422381,-0.27265,0.828246
-0.291988,-0.331052,0.884386
-0.100013,-0.419409,1.07017
-0.246327,-0.170971,1.02773
-0.275439,-0.13586,0.763111
-0.335694,-0.362298,1.04569
-0.538633,-0.349795,0.812909
-0.296101,-0.289624,0.85273
-0.282887,-0.287928,0.830851
-0.24052,-0.0939629,0.658289
-0.186579,-0.27011,1.01038
-0.199538,-0.385149,0.981867
-0.176535,-0.29543,0.964249
-0.525145,-0.310679,0.830187
-0.419133,-0.23361,0.798434
-0.453565,-0.280449,0.831003
-0.48557,-0.265527,0.843675
-0.55994,-0.354943,0.792038
-0.240487,-0.382365,1.02947
-0.40576,-0.286542,0.830481
-0.296028,-0.290978,0.855299
-0.332133,-0.348901,0.840137
-0.323987,-0.292195,0.90057
-0.201781,-0.303667,0.939286
-0.057951,-0.292632,0.895542
-0.352337,-0.296613,0.871364
-0.332668,-0.342437,0.890544
-0.335836,-0.286526,0.839509
-0.450436,-0.259664,0.822347
-0.522757,-0.358165,0.820344
-0.357087,-0.381592,0.883484
-0.316171,-0.286765,0.876373
-0.393755,-0.350483,0.906074
-0.451209,-0.272619,0.824428
-0.197893,-0.320298,1.04299
-0.278616,-0.172764,1.00489
-0.0982649,-0.275315,0.875764
-0.197485,-0.166717,1.01177
-0.275181,-0.164057,1.01185
-0.396105,-0.292899,0.854735
-0.202374,-0.307021,0.970617
-0.239577,-0.379729,1.01636
-0.310966,-0.394865,0.861921
-0.518101,-0.32198,0.838873
-0.291624,-0.323247,0.809006
-0.09953,-0.372692,1.04388
-0.27425,-0.0931748,0.73548
-0.241658,-0.378912,0.991567
-0.446624,-0.273351,0.829052
-0.482816,-0.348021,1.02082
-0.345266,-0.289663,0.869284
-0.323764,-0.284522,0.86067
-0.378644,-0.289871,0.901074
-0.490421,-0.273327,0.837154
-0.393514,-0.287036,0.897275
-0.341831,-0.232288,0.776733
-0.485493,-0.285461,0.867992
-0.333081,-0.294445,0.918838
-0.348337,-0.429998,0.951974
-0.430224,-0.257964,0.823072
-0.207151,-0.356793,1.02661
-0.315118,-0.30698,0.889984
-0.220398,-0.175551,1.07981
-0.509812,-0.323821,0.833145
-0.538563,-0.296821,0.80288
-0.570194,-0.372156,0.781581
-0.52081,-0.355954,0.825227
-0.905613,-0.133825,0.64315
-0.898486,-0.0955388,0.601517
-0.884224,-0.114949,0.616333
-0.814155,-0.0627074,0.336131
-0.57043,-0.336755,0.790741
-0.328582,-0.214929,1.0362
-0.344837,-0.29808,0.90837
-0.200658,-0.382539,0.98037
-0.863385,-0.215838,0.686975
-0.876555,-0.117504,0.452534
-0.839294,-0.193179,0.674973
-0.908885,-0.097655,0.613388
-0.858211,-0.0462587,0.491136
-0.813652,-0.0902937,0.340707
-0.915811,-0.138261,0.671479
-0.311017,-0.306159,0.817704
-0.499721,-0.242971,0.940738
-0.516924,-0.291745,0.842502
-0.374681,-0.276916,0.853336
-0.335652,-0.265155,0.842512
-0.213976,-0.1696,1.05311
-0.341223,-0.333065,0.827046
-0.252164,-0.196434,0.746248
-0.448885,-0.258003,0.81555
-0.37592,-0.282769,0.867458
-0.114133,-0.267119,0.928774
-0.0268375,-0.258364,0.798483
-0.323437,-0.287281,1.01964
-0.287082,-0.375115,1.14487
-0.227608,-0.135915,0.97444
-0.249098,-0.313957,0.896219
-0.191517,-0.27695,1.04039
-0.236717,-0.166167,1.00339
-0.228012,-0.146668,0.996605
-0.416968,-0.251088,0.802674
-0.404903,-0.285514,0.886321
-0.315201,-0.341433,0.938857
-0.319806,-0.272794,0.984033
-0.303151,-0.303924,0.849633
-0.16233,-0.288041,1.01671
-0.249333,-0.339962,0.992762
-0.305434,-0.327618,0.964881
-0.358964,-0.298145,0.820296
-0.384883,-0.404052,0.897614
-0.462551,-0.150493,0.864337
-0.291774,-0.321122,0.866682
-0.259308,-0.148829,0.962254
-0.302921,-0.401404,1.09381
-0.284175,-0.336574,0.846399
-0.292338,-0.105913,0.800462
-0.304935,-0.344692,1.00761
-0.00951179,-0.125193,1.06428
-0.147092,-0.255579,0.801047
-0.249902,-0.149655,1.00838
-0.296746,-0.298916,0.831072
-0.299974,-0.475862,1.11246
-0.287843,-0.322492,0.865306
-0.916906,-0.142663,0.657434
-0.812625,-0.0870664,0.328849
-0.856826,-0.220906,0.689531
-0.893643,-0.219421,0.667338
-0.260737,-0.328952,0.977906
-0.263327,-0.337011,1.01569
-0.421459,-0.266809,0.808188
-0.378231,-0.306063,0.87653
-0.258743,-0.381186,1.05677
-0.210594,-0.167572,1.03658
-0.34644,-0.295906,0.871283
-0.21073,-0.360447,1.03749
-0.27782,-0.139278,0.963385
-0.541686,-0.382613,0.807104
-0.434895,-0.257294,0.83993
-0.569556,-0.256314,0.775534
-0.264664,-0.216262,0.692795
-0.307804,-0.459532,0.995961
-0.380114,-0.294024,0.841698
-0.261198,-0.165117,0.75167
-0.506972,-0.294391,0.914132
-0.354552,-0.228395,1.11501
-0.385453,-0.343562,0.890034
-0.334622,-0.300024,0.920498
-0.5532,-0.302202,0.801724
-0.844402,-0.172969,0.673854
-0.344129,-0.373747,0.871774
-0.527847,-0.361467,0.823481
-0.3042,-0.323791,0.979281
-0.852109,-0.221771,0.692924
-0.853958,-0.170786,0.670224
-0.798594,-0.190415,0.706759
-0.535843,-0.277498,0.821766
-0.546065,-0.270846,0.807814
-0.55555,-0.350107,0.804206
-0.261707,-0.383098,1.0662
-0.131846,-0.28122,1.02365
-0.129066,-0.378963,1.02841
-0.453614,-0.262295,0.830015
-0.394863,-0.274142,0.849996
-0.55286,-0.381603,0.810771
-0.495113,-0.273743,0.864628
-0.300026,-0.338188,0.994788
-0.840004,-0.219488,0.695552
-0.473831,-0.297348,0.862267
-0.448923,-0.271729,0.819786
-0.259187,-0.427194,0.962942
-0.495633,-0.321166,0.888992
-0.506541,-0.264058,0.781623
-0.785485,-0.207817,0.700329
-0.524234,-0.334246,0.820499
-0.201253,-0.418857,1.04054
-0.755793,-0.212224,0.70969
-0.760871,-0.18842,0.717901
-0.913035,-0.132014,0.661064
-0.75491,-0.203452,0.718765
-0.780108,-0.177438,0.688454
-0.306563,-0.337614,0.82732
-0.266565,-0.332593,0.975938
-0.270914,-0.366173,1.01517
-0.560238,-0.361568,0.792501
-0.238127,-0.349032,1.01293
-0.52423,-0.368561,0.829473
-0.481665,-0.262147,0.855689
-0.31272,-0.33619,0.876973
-0.263066,-0.138867,0.966261
-0.348809,-0.33683,0.959421
-0.41697,-0.226718,0.781036
-0.326347,-0.344563,0.825007
-0.819127,-0.186893,0.70213
-0.905987,-0.135746,0.63136
-0.87265,-0.241145,0.689786
-0.851463,-0.170277,0.667998
-0.854029,-0.172958,0.670776
-0.568665,-0.340535,0.809828
-0.211137,-0.113635,0.648665
-0.510369,-0.282292,0.861439
-0.494432,-0.321246,0.887858
-0.857468,-0.221254,0.692151
-0.553917,-0.323298,0.801754
-0.500781,-0.284082,0.876457
-0.347142,-0.454198,0.980007
-0.540363,-0.353102,0.815741
-0.52519,-0.311582,0.831679
-0.331618,-0.251464,0.850911
-0.240271,-0.404663,1.1177
-0.245887,-0.36353,0.925417
-0.563751,-0.33161,0.77946
-0.506895,-0.292042,0.830609
-0.902184,-0.19342,0.58184
-0.771359,-0.15015,0.690723
-0.85742,-0.199065,0.669656
-0.759332,-0.213578,0.71525
-0.788112,-0.17953,0.695391
-0.867679,-0.222141,0.680514
-0.540237,-0.381514,0.805453
-0.827233,-0.177,0.686713
-0.85004,-0.214794,0.677841
-0.852527,-0.22079,0.695012
-0.54424,-0.291206,0.805403
-0.593091,-0.282338,0.801066
-0.814419,-0.0793577,0.347875
-0.904327,-0.0945862,0.607846
-0.865381,-0.080122,0.459305
-0.844887,-0.0955025,0.374233
-0.816703,-0.0856134,0.346668
-0.807181,-0.0365017,0.341868
-0.393215,-0.279325,0.869986
-0.330137,-0.359068,0.83387
-0.46596,-0.229812,0.840339
-0.425875,-0.297597,0.833361
-0.232059,-0.367159,0.94851
-0.78563,-0.206545,0.697537
-0.32538,-0.33291,0.888649
-0.339126,-0.352825,0.829423
-0.537355,-0.310903,0.818005
-0.553121,-0.267228,0.803978
-0.786576,-0.175621,0.683474
-0.81329,-0.0776271,0.335643
-0.588801,-0.276851,0.804634
-0.847529,-0.218465,0.687134
-0.829564,-0.197386,0.686418
-0.842899,-0.174116,0.676245
-0.777628,-0.195627,0.711491
-0.760811,-0.187761,0.716684
-0.863535,-0.223819,0.685269
-0.800577,-0.183912,0.672959
-0.813282,-0.0358764,0.306059
-0.817231,-0.0191375,0.327297
-0.812436,-0.0380111,0.305667
-0.813297,-0.0382358,0.305929
-0.81765,-0.0583206,0.300041
-0.815148,-0.013181,0.31729
-0.817193,-0.0655529,0.331378
-0.833606,-0.0342818,0.564049
-0.85547,-0.0459662,0.402395
-0.795955,-0.0612058,0.328395
-0.847345,-0.174481,0.68067
-0.860747,-0.22316,0.691948
-0.809808,0.0230159,0.395
-0.808908,-0.0730803,0.346062
-0.860414,-0.133389,0.637167
-0.906617,-0.135172,0.627983
-0.863439,-0.189417,0.570012
-0.8114,-0.0798769,0.33582
-0.830684,-0.172994,0.675716
-0.244904,-0.352757,0.97392
-0.362082,-0.353746,0.853253
-0.210558,-0.140103,0.960824
-0.407475,-0.347112,0.920074
-0.315893,-0.469843,1.02012
-0.811512,-0.0867323,0.325937
-0.579145,-0.266133,0.791257
-0.844931,-0.17691,0.692484
-0.75698,-0.213498,0.711443
-0.537277,-0.278944,0.826571
-0.604735,-0.269749,0.798224
-0.549838,-0.322846,0.802498
-0.49085,-0.316986,0.901835
-0.426309,-0.234015,0.780665
-0.753693,-0.201906,0.718975
-0.467034,-0.273284,0.830811
-0.241414,-0.349464,1.02125
-0.525811,-0.35818,0.824287
-0.588831,-0.264074,0.778819
-0.515252,-0.293643,0.842179
-0.339757,-0.27302,0.856206
-0.309202,-0.290278,0.805201
-0.399977,-0.276492,0.859954
-0.438448,-0.221977,0.834551
-0.393649,-0.279685,0.867649
-0.406228,-0.279857,0.784498
-0.304342,-0.119654,0.951645
-0.231084,-0.389227,1.08163
-0.263945,-0.200583,0.770984
-0.4049,-0.230115,0.783848
-0.318613,-0.101987,0.867944
-0.491463,-0.421782,0.90337
-0.425283,-0.244363,0.797136
-0.286179,-0.158998,1.11237
-0.556402,-0.335993,0.796387
-0.579139,-0.270311,0.78965
-0.586613,-0.276148,0.814734
-0.48669,-0.338358,0.895641
-0.303634,-0.3304,0.93221
-0.252266,-0.35191,0.950026
-0.354709,-0.379671,0.993614
-0.481747,-0.37309,0.894069
-0.540691,-0.29739,0.807691
-0.54284,-0.230501,0.723796
-0.857707,-0.229434,0.688631
-0.517918,-0.325274,0.843445
-0.538255,-0.310032,0.822234
-0.900334,-0.129174,0.633806
-0.895063,-0.13825,0.621548
-0.871978,-0.0865505,0.48753
-0.897945,-0.197137,0.662799
-0.796251,-0.189143,0.704821
-0.780944,-0.143853,0.675957
-0.83637,-0.00884719,0.462659
-0.810791,-0.0532496,0.311038
-0.844743,-0.054553,0.386737
-0.895124,-0.130862,0.467597
-0.819206,-0.0770142,0.343629
-0.886741,-0.220228,0.677787
-0.903442,-0.0931499,0.606259
-0.839082,-0.196872,0.676476
-0.827349,-0.194501,0.654408
-0.340455,-0.154738,0.741945
-0.874606,-0.126266,0.588428
-0.864214,-0.16218,0.611724
-0.802059,-0.0617311,0.3336
-0.857673,-0.181037,0.60026
-0.833855,-0.202974,0.695487
-0.7813,-0.179862,0.679808
-0.913076,-0.118015,0.640642
-0.759342,-0.153939,0.691989
-0.817338,-0.182953,0.686301
-0.528255,-0.340607,0.827075
-0.886616,-0.159024,0.652694
-0.860091,-0.0958051,0.386987
-0.90007,-0.14504,0.627857
-0.882534,-0.125783,0.45621
-0.843837,-0.301865,0.689863
-0.824221,-0.18796,0.707908
-0.847736,-0.222914,0.674463
-0.891177,-0.159953,0.656094
-0.83858,-0.200168,0.703654
-0.807554,-0.0685299,0.337122
-0.876199,-0.240469,0.687065
-0.337868,-0.320773,0.848169
-0.523713,-0.312502,0.828819
-0.344571,-0.279152,0.793055
-0.476854,-0.267091,0.82345
-0.291416,-0.338913,1.0005
-0.571082,-0.256757,0.804164
-0.545327,-0.324895,0.852521
-0.297493,-0.286995,0.906273
-0.506554,-0.268012,0.822085
-0.892131,-0.113209,0.619195
-0.81361,-0.0463189,0.308073
-0.813921,-0.0359267,0.306159
-0.81649,-0.0238134,0.324088
-0.813734,-0.0182987,0.277886
-0.816044,-0.0544571,0.310345
-0.815954,-0.013881,0.31737
-0.866685,-0.0918127,0.566914
-0.808342,-0.0691791,0.311791
-0.882751,-0.101518,0.402275
-0.814551,0.0268459,0.326048
-0.807716,0.0269746,0.327654
-0.815808,-0.0322923,0.320364
-0.815094,-0.0910515,0.341721
-0.813339,-0.0867958,0.3424
-0.8503,-0.0427661,0.459956
-0.878195,-0.100295,0.586603
-0.869956,-0.141394,0.600039
-0.293635,-0.174542,0.8453
-0.830481,-0.133903,0.666931
-0.52154,-0.318068,0.834519
-0.527762,-0.359361,0.816691
-0.84267,-0.18039,0.677449
-0.780413,-0.19972,0.702595
-0.386178,-0.268072,0.820994
-0.552898,-0.34157,0.797027
-0.875114,-0.240818,0.691385
-0.833846,-0.12215,0.631268
-0.873012,-0.231195,0.689798
-0.887694,-0.21154,0.672711
-0.866228,-0.136222,0.604734
-0.878469,-0.220134,0.679179
-0.853905,-0.170711,0.669379
-0.855684,-0.222295,0.697756
-0.527396,-0.340057,0.825543
-0.271519,-0.293598,0.813106
-0.526481,-0.340167,0.825115
-0.872523,-0.241093,0.690115
-0.545117,-0.296832,0.790779
-0.339737,-0.435685,0.974052
-0.767344,-0.21104,0.701853
-0.830077,-0.192032,0.688851
-0.81533,-0.181409,0.68146
-0.866189,-0.215363,0.686767
-0.822828,-0.176173,0.681303
-0.809005,-0.075139,0.304851
-0.811308,-0.0178145,0.329134
-0.821389,-0.0742757,0.350131
-0.849368,-0.0432689,0.462155
-0.813538,-0.0493468,0.312988
-0.811832,-0.0358856,0.305557
-0.813814,-0.0596121,0.33068
-0.818184,-0.0474911,0.303468
-0.818787,-0.0363007,0.347437
-0.81243,-0.0498137,0.312567
-0.816894,-0.0133053,0.237328
-0.814251,-0.0169264,0.314757
-0.814416,-0.0238471,0.312087
-0.818542,-0.0856327,0.347114
-0.863503,-0.232964,0.69473
-0.778811,-0.19808,0.704459
-0.836732,-0.00784205,0.48407
-0.884749,-0.138827,0.591176
-0.816866,-0.0300599,0.323054
-0.812678,-0.0727833,0.308313
-0.810814,-0.0320468,0.319187
-0.869582,-0.0821484,0.462774
-0.7706,-0.157546,0.705192
-0.893908,-0.122982,0.642902
-0.809128,-0.0733653,0.336493
-0.524767,-0.311772,0.829331
-0.224235,-0.297813,0.925818
-0.85685,-0.171504,0.672901
-0.556906,-0.306474,0.803669
-0.280387,-0.326336,0.955137
-0.870738,-0.238176,0.682095
-0.851631,-0.16978,0.666768
-0.868146,-0.214504,0.686324
-0.774221,-0.153651,0.695409
-0.8336,-0.19723,0.693479
-0.770874,-0.150944,0.691485
-0.811548,-0.0803941,0.325794
-0.836534,0.00736907,0.463144
-0.818384,-0.0157376,0.243549
-0.809909,-0.05548,0.308022
-0.866301,-0.0331397,0.608687
-0.901192,-0.143436,0.627119
-0.891757,-0.112164,0.617084
-0.81344,-0.074513,0.33913
-0.822187,-0.0976265,0.533665
-0.850868,-0.0428817,0.460537
-0.815666,-0.0701349,0.316557
-0.874515,-0.0903111,0.57346
-0.812329,-0.0557224,0.322771
-0.871482,-0.147132,0.485923
-0.83426,-0.0348642,0.564995
-0.807135,-0.0636452,0.337291
-0.871192,-0.194547,0.579814
-0.886693,-0.121677,0.63561
-0.846324,-0.0421199,0.456647
-0.818272,-0.0883295,0.3457
-0.871527,-0.117454,0.609676
-0.89954,-0.190903,0.578689
-0.768888,-0.201156,0.689039
-0.780213,-0.206125,0.689806
-0.817516,-0.0167352,0.2487
-0.810777,-0.0568275,0.298122
-0.811841,-0.0385299,0.331734
-0.812208,-0.0674585,0.306276
-0.811934,-0.0706474,0.323126
-0.813139,-0.0695163,0.312087
-0.816033,0.0230893,0.327692
-0.81366,-0.0304963,0.322476
-0.811969,-0.0260695,0.32018
-0.812647,-0.0475055,0.307124
-0.817966,-0.0407582,0.34188
-0.80778,-0.0587129,0.323417
-0.815061,-0.052392,0.300188
-0.815914,-0.0499168,0.309145
-0.80511,0.0214314,0.281974
-0.805499,0.0712475,0.277694
-0.908478,-0.149068,0.638265
-0.865417,-0.189261,0.568813
-0.872298,-0.0854059,0.486113
-0.814806,-0.0852848,0.338663
-0.81202,-0.0643406,0.340963
-0.905823,-0.103871,0.613122
-0.870212,-0.0853789,0.485153
-0.836222,-0.0742722,0.43834
-0.909784,-0.147768,0.675778
-0.884492,-0.219666,0.676044
-0.815793,-0.183321,0.675145
-0.637736,0.0119236,0.204491
-0.807366,0.0714677,0.278305
-0.815517,-0.00596253,0.247326
-0.806341,-0.0116721,0.31427
-0.800133,-0.0563929,0.302061
-0.817097,-0.0481366,0.303049
-0.818516,-0.0189899,0.33377
-0.817054,-0.0546599,0.314346
-0.815291,-0.0537545,0.300289
-0.810522,-0.0583278,0.349973
-0.931185,-0.143614,0.690339
-0.811266,-0.0636964,0.335442
-0.816412,-0.077435,0.341617
-0.891732,-0.111182,0.612828
-0.912195,-0.1464,0.674397
-0.869618,-0.103052,0.393963
-0.896944,-0.122285,0.635593
-0.865988,-0.0800374,0.459614
-0.810399,-0.0604964,0.331899
-0.832909,-0.192242,0.693787
-0.804978,-0.192923,0.704757
-0.774761,-0.182105,0.694315
-0.782255,-0.177895,0.689175
-0.807827,0.0267112,0.323958
-0.86478,-0.0472642,0.497027
-0.810337,-0.0457611,0.30663
-0.815297,-0.0627859,0.336445
-0.92202,-0.152062,0.690165
-0.815677,-0.063594,0.328766
-0.812318,-0.0410658,0.338203
-0.857002,-0.045835,0.489835
-0.813491,-0.0762762,0.336161
-0.812013,-0.079705,0.345327
-0.863692,-0.215823,0.692415
-0.813114,-0.0713038,0.323841
-0.839513,-0.0534856,0.381084
-0.81054,-0.079447,0.335598
-0.8248,-0.0633585,0.362167
-0.780608,-0.160523,0.689735
-0.83598,-0.19654,0.694775
-0.793289,-0.0267066,0.312132
-0.804555,0.0263661,0.321666
-0.808062,-0.0626786,0.30362
